time,ABlood,[ABlood]
0.0,0.0,0.0
0.041666666666666664,0.18086552071071624,0.03136215028796883
0.08333333333333333,0.09984826309615152,0.01731372691107188
0.125,0.04394773104552848,0.00762055332851196
0.16666666666666666,0.01747980184841992,0.003031004308725493
0.20833333333333334,0.006562493390500419,0.001137938857378259
0.25,0.00237347418262888,0.00041156132870277085
0.2916666666666667,0.0008362643000224225,0.00014500854864269507
0.3333333333333333,0.0002890041633450601,5.0113432173584205e-05
0.375,9.840137185428499e-05,1.7062835417770935e-05
0.4166666666666667,3.311083284263293e-05,5.741431046060852e-06
0.4583333333333333,1.1034975605588406e-05,1.913468979640785e-06
0.5,3.648538229486471e-06,6.326579208403798e-07
0.5416666666666666,1.198278907528421e-06,2.0778201968587147e-07
0.5833333333333334,3.913038783963323e-07,6.785224178885595e-08
0.625,1.2715295099420045e-07,2.204837020880882e-08
0.6666666666666666,4.114044031249491e-08,7.133768044476315e-09
0.7083333333333334,1.3260700402448371e-08,2.299410508487666e-09
0.75,4.2599622713556934e-09,7.386790829470597e-10
0.7916666666666666,1.3644060249573487e-09,2.365885252223597e-10
0.8333333333333334,4.3582587815894673e-10,7.557237353198314e-11
0.875,1.3887610861360293e-10,2.4081170212173213e-11
0.9166666666666666,4.41555365705293e-11,7.656586885820929e-12
0.9583333333333334,1.4011058029833274e-11,2.4295228073232658e-12
1.0,4.4377113390765275e-12,7.695008390977158e-13
1.0416666666666667,0.18086552579913343,0.03136215117030231
1.0833333333333333,0.09984854752798578,0.017313776231660444
1.125,0.043947839791002516,0.007620572185018644
1.1666666666666667,0.017479826985198708,0.003031008667452524
1.2083333333333333,0.0065624940324718216,0.001137938968696345
1.25,0.0023734709078799578,0.0004115607608600586
1.2916666666666667,0.000836261826583047,0.0001450081197473638
1.3333333333333333,0.00028900283519650365,5.0113201872117844e-05
1.375,9.840075830462975e-05,1.706272902802666e-05
1.4166666666666667,3.311057013161164e-05,5.74138549186954e-06
1.4583333333333333,1.1034869188652652e-05,1.9134505269035286e-06
1.5,3.6484969158189977e-06,6.326507570346796e-07
1.5416666666666667,1.1982632342286168e-06,2.0777930192970636e-07
1.5833333333333333,3.9129806524117155e-07,6.785123378553347e-08
1.625,1.2715084547222655e-07,2.2048005110495324e-08
1.6666666666666667,4.113968665527922e-08,7.133637360027609e-09
1.7083333333333333,1.3260434004851373e-08,2.299364315042721e-09
1.75,4.2598693263618295e-09,7.386629662496669e-10
1.7916666666666667,1.364373848031763e-09,2.365829457311883e-10
1.8333333333333333,4.358148081496792e-10,7.557045398815314e-11
1.875,1.388723383941869e-10,2.4080516454688206e-11
1.9166666666666667,4.415426111160502e-11,7.656365720756895e-12
1.9583333333333333,1.4010628217500485e-11,2.429448277700795e-12
2.0,4.437567363469572e-12,7.694758736725459e-13
2.0416666666666665,0.18086625780361268,0.03136227810015826
2.0833333333333335,0.09984873977882965,0.01731380956803011
2.125,0.043947600840021264,0.007620530750827338
2.1666666666666665,0.017479737764632703,0.0030309931965723427
2.2083333333333335,0.00656248484406655,0.0011379373754233657
