element_id,sbml_type,element_name,unit,annotation_type,qualifier,URI,remark
substanceUnits,document,model substances unit,,,,,
extentUnits,document,model extent unit,,,,,
timeUnits,document,model time unit,,,,,
volumeUnits,document,model volume unit,,,,,
Stomach,compartment,stomach,,rdf,BQM_IS,,
SI1,compartment,,,rdf,BQM_IS,,
SI2,compartment,,,rdf,BQM_IS,,
SI3,compartment,,,rdf,BQM_IS,,
SI4,compartment,,,rdf,BQM_IS,,
SI5,compartment,,,rdf,BQM_IS,,
SI6,compartment,,,rdf,BQM_IS,,
SI7,compartment,,,rdf,BQM_IS,,
LI1,compartment,,,rdf,BQM_IS,,
SITissue,compartment,,,rdf,BQM_IS,,
Liver,compartment,liver,,rdf,BQM_IS,,
Blood,compartment,blood,,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00464,
Rest,compartment,rest-of-body,,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00450,
Feaces,compartment,,,rdf,BQM_IS,,
ASt,species,,,rdf,BQM_IS,,
ASt,species,,,rdf,BQB_IS,,
ASI1,species,,,rdf,BQM_IS,,
ASI1,species,,,rdf,BQB_IS,,
ASI2,species,,,rdf,BQM_IS,,
ASI2,species,,,rdf,BQB_IS,,
ASI3,species,,,rdf,BQM_IS,,
ASI3,species,,,rdf,BQB_IS,,
ASI4,species,,,rdf,BQM_IS,,
ASI4,species,,,rdf,BQB_IS,,
ASI5,species,,,rdf,BQM_IS,,
ASI5,species,,,rdf,BQB_IS,,
ASI6,species,,,rdf,BQM_IS,,
ASI6,species,,,rdf,BQB_IS,,
ASI7,species,,,rdf,BQM_IS,,
ASI7,species,,,rdf,BQB_IS,,
ALI1,species,,,rdf,BQM_IS,,
ALI1,species,,,rdf,BQB_IS,,
ASITissue,species,,,rdf,BQM_IS,,
ASITissue,species,,,rdf,BQB_IS,,
ALiver,species,amount of chemical in liver,,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00497,
ALiver,species,,,rdf,BQB_IS,,
ABlood,species,amount of chemical in blood,,rdf,BQM_IS,,
ABlood,species,,,rdf,BQB_IS,,
ARest,species,amount of chemical in rest-of-body,,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00501,
ARest,species,,,rdf,BQB_IS,,
AFeaces,species,,,rdf,BQM_IS,,
AFeaces,species,,,rdf,BQB_IS,,
ASITissueMet1,species,,,rdf,BQM_IS,,
ASITissueMet1,species,,,rdf,BQB_IS,,
ALI1Met2,species,,,rdf,BQM_IS,,
ALI1Met2,species,,,rdf,BQB_IS,,
ALI1Met3,species,,,rdf,BQM_IS,,
ALI1Met3,species,,,rdf,BQB_IS,,
ALiverMet2,species,,,rdf,BQM_IS,,
ALiverMet2,species,,,rdf,BQB_IS,,
ALiverMet3,species,,,rdf,BQM_IS,,
ALiverMet3,species,,,rdf,BQB_IS,,
ALiverMet1,species,,,rdf,BQM_IS,,
ALiverMet1,species,,,rdf,BQB_IS,,
BW,parameter,body weight,,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00008,
BW,parameter,,,rdf,BQB_IS,,
VLc,parameter,,,rdf,BQM_IS,,
VLc,parameter,,,rdf,BQB_IS,,
VBc,parameter,,,rdf,BQM_IS,,
VBc,parameter,,,rdf,BQB_IS,,
VSITissuec,parameter,,,rdf,BQM_IS,,
VSITissuec,parameter,,,rdf,BQB_IS,,
VMB,parameter,,,rdf,BQM_IS,,
VMB,parameter,,,rdf,BQB_IS,,
VSITissue,parameter,,,rdf,BQM_IS,,
VSITissue,parameter,,,rdf,BQB_IS,,
VL,parameter,,,rdf,BQM_IS,,
VL,parameter,,,rdf,BQB_IS,,
VB,parameter,,,rdf,BQM_IS,,
VB,parameter,,,rdf,BQB_IS,,
VSI,parameter,,,rdf,BQM_IS,,
VSI,parameter,,,rdf,BQB_IS,,
VSI1,parameter,,,rdf,BQM_IS,,
VSI1,parameter,,,rdf,BQB_IS,,
VSI2,parameter,,,rdf,BQM_IS,,
VSI2,parameter,,,rdf,BQB_IS,,
VSI3,parameter,,,rdf,BQM_IS,,
VSI3,parameter,,,rdf,BQB_IS,,
VSI4,parameter,,,rdf,BQM_IS,,
VSI4,parameter,,,rdf,BQB_IS,,
VSI5,parameter,,,rdf,BQM_IS,,
VSI5,parameter,,,rdf,BQB_IS,,
VSI6,parameter,,,rdf,BQM_IS,,
VSI6,parameter,,,rdf,BQB_IS,,
VSI7,parameter,,,rdf,BQM_IS,,
VSI7,parameter,,,rdf,BQB_IS,,
VRest,parameter,,,rdf,BQM_IS,,
VRest,parameter,,,rdf,BQB_IS,,
